0.68,0.06,3.23,0.15,1.09090407
0.77,0.05,3.17,0.14,1.04886579
0.73,0.04,3.38,0.13,1.02679927
0.65,0.03,2.91,0.09,1.13246368
0.91,0.07,3.5,0.15,1.47386493
0.87,0.05,4.86,0.18,1.28174747
0.78,0.07,3.36,0.17,1.09042705
0.79,0.07,3.49,0.17,1.10230836
0.77,0.05,3.29,0.15,1.04886579
0.92,0.07,3.31,0.16,1.52978061
0.78,0.05,3.1,,1.05913131
0.79,0.05,3.22,0.16,1.07263259
0.62,0.04,3.15,0.14,1.17795605
0.8,0.04,3.14,0.14,1.07811852
0.6,0.04,3.25,0.16,1.21456874
0.35,0.05,2.93,0.15,3.43064331
0.41,0.21,2.92,0.34,2.17795842
0.52,0.08,5.18,0.35,1.51893867
0.72,0.06,3.34,0.22,1.05694675
0.04,0.02,5.21,0.1,10.9142929
0.62,0.08,3.73,0.29,1.19965
0.56,0.05,3.42,0.21,1.32988086
0.45,0.06,3.26,0.18,1.9728789
0.69,0.07,3.61,0.2,1.08949091
0.51,0.06,3.7,,1.55503368
0.72,0.05,3.41,0.21,1.04458875
0.49,0.05,4.1,0.18,1.67019836
0.56,0.05,3.97,0.17,1.32988086
0.51,0.05,4.45,0.19,1.55020244
0.46,0.05,3.56,0.16,1.88975472
0.49,0.06,3.64,0.2,1.67183394
0.56,0.08,3.99,0.27,1.35816099
0.55,0.04,3.7,,1.35546779
0.48,0.07,4.03,0.19,1.74018497
0.58,0.04,3.52,0.18,1.26005098
0.53,0.05,3.7,,1.44901662
0.59,0.04,3.65,0.14,1.23587782
0.5,0.06,3.7,,1.61096101
0.39,0.06,3.39,0.2,2.66802754
0.39,0.04,3.97,0.14,2.7050974
0.56,0.05,3.51,0.17,1.32988086
0.67,0.06,3.63,0.17,1.10343828
0.52,0.02,3.1,,1.49002482
0.48,0.03,3.39,0.08,1.74595011
0.49,0.03,3.35,0.1,1.6767124
0.74,0.05,2.97,0.1,1.03739079
0.82,0.04,2.91,0.14,1.12483568
0.65,0.03,2.91,0.07,1.13246368
0.7,0.06,2.71,0.26,1.07031885
1.25,0.13,3.16,0.23,8.10010425
0.82,0.04,4.57,0.15,1.12483568
0.91,0.02,4.13,0.1,1.42073969
0.92,0.02,2.77,0.06,1.47661857
1.19,0.05,3.2,0.14,6.99669602
1.24,0.09,2.85,0.27,8.83233819
0.48,0.09,2.88,0.2,1.74646878
1.16,0.09,2.9,0.18,5.4777938
0.38,0.04,2.48,0.13,2.87803398
1.22,0.04,3.1,,8.29742278
1.13,0.04,2.52,0.09,5.26222548
0.96,0.04,3.03,0.1,1.80741422
0.89,0.03,3.15,0.08,1.34833812
0.86,0.02,2.68,0.07,1.25443879
0.98,0.03,2.86,0.07,2.028376
0.82,0.05,2.6,0.15,1.13141744
0.95,0.03,3.1,,1.71090861
0.81,0.02,2.93,0.12,1.08679578
0.74,0.02,3.18,0.05,1
0.96,0.02,2.74,0.04,1.80648623
0.89,0.02,2.74,0.05,1.34013546
1.01,0.08,2.43,0.15,2.33566764
0.79,0.03,3.1,,1.04767586
1.16,0.06,4.4,0.16,5.91186724
0.99,0.1,2.9,0.22,2.07200455
1.28,0.07,2.58,0.15,12.0437501
0.98,0.03,2.64,0.08,2.028376
1.04,0.06,3.05,0.17,2.88630133
0.91,0.04,3.11,0.14,1.4473431
0.7,0.03,3.06,0.08,1.04988058
0.87,0.05,2.96,0.18,1.28174747
1.22,0.02,2.44,0.05,8.12110593
0.77,0.04,2.58,0.11,1.03358768
0.91,0.04,2.43,0.14,1.4473431
0.78,0.06,2.57,0.12,1.07438126
0.8,0.03,2.91,0.08,1.06833302
0.61,0.03,2.97,0.1,1.19168606
0.6,0.06,2.88,0.11,1.2275542
0.54,0.03,2.56,0.11,1.38764416
0.87,0.03,2.63,0.08,1.27958339
0.85,0.03,3.21,0.08,1.21558898
0.88,0.05,2.93,0.11,1.31976829
0.82,0.04,2.96,0.08,1.12483568
0.92,0.04,2.83,0.13,1.5024995
0.97,0.05,2.99,0.14,1.90905875
0.78,0.04,2.85,0.13,1.04467799
0.87,0.05,2.84,0.12,1.28174747
1.02,0.04,2.65,0.1,2.6174386
0.77,0.09,3.1,,1.11615288
0.96,0.05,3.1,,1.81128263
1.4,0.07,2.71,0.13,26.7465667
1.65,0.07,2.01,0.15,71.125824
1.06,0.04,2.92,0.16,3.45760122
0.28,0.19,2.81,0.29,3.44946624
1.04,0.07,3.12,0.2,2.82612668
0.95,0.11,3.02,0.26,1.7431429
0.6,0.02,2.87,0.06,1.20300836
0.76,0.03,2.72,0.05,1.01228471
0.55,0.02,3.14,0.05,1.33427199
0.51,0.03,3.23,0.14,1.54830003
0.6,0.02,2.84,0.06,1.20300836
0.64,0.03,2.88,0.05,1.14752634
0.48,0.02,2.94,0.05,1.75174823
0.58,0.03,2.79,0.07,1.25043327
0.84,0.05,2.74,0.08,1.18416595
0.63,0.03,3,0.09,1.16199393
0.95,0.09,3.1,,1.73820304
0.96,0.05,3.1,0.14,1.81128263
0.74,0.02,3.04,0.06,1
0.31,0.15,2.33,0.22,3.31889451
0.7,0.03,3.43,0.07,1.04988058
1.06,0.12,2.9,0.24,2.85058135
1.28,0.17,3.3,,8.00368003
0.6271,0.0676,2.77,0.19,1.17581511
0.8599,0.2956,2.03,0.66,1.79340974
0.8599,0.0688,2.75,0.14,1.26007127
1.1091,0.2214,2.75,0.41,3.00487427
0.7489,0.0638,2.69,0.15,1.05955272
0.9479,0.2332,3.04,0.73,1.87562456
0.8571,0.1169,3.02,0.24,1.32609333
0.712,0.0677,2.75,0.18,1.07087467
0.907,0.151,2.59,0.31,1.56155918
1.0859,0.0726,2.53,0.11,3.72394138
0.758,0.0837,3.09,0.25,1.09664479
0.8791,0.0832,3.29,0.22,1.34593797
0.758,0.0731,2.8,0.2,1.07839721
0.679,0.0771,2.99,0.19,1.10798915
1.1891,0.1373,3.15,0.21,5.487418
0.862,0.0655,2.99,0.15,1.26385673
0.497,0.0639,3.07,0.15,1.63032593
0.627,0.0576,2.88,0.17,1.17052297
0.8377,0.1462,2.63,0.16,1.33884897
0.7961,0.0818,2.9,0.21,1.1303104
0.8171,0.0599,2.32,0.14,1.134722
1.048,0.1136,2.57,0.16,2.71276997
0.682,0.0679,2.77,0.19,1.09521746
0.8119,0.0577,2.71,0.12,1.1212821
0.5709,0.0655,2.62,0.2,1.30971275
0.972,0.089,2.61,0.12,1.91535587
0.933,0.0951,2.98,0.3,1.62624784
0.656,0.0535,2.66,0.18,1.1207183
0.5771,0.0636,2.89,0.15,1.28962996
0.696,0.043,2.81,0.1,1.0613857
0.9329,0.0572,2.92,0.11,1.60120397
0.8301,0.0832,2.93,0.11,1.19582734
0.9231,0.0668,2.52,0.13,1.5458085
0.8299,0.1003,2.66,0.18,1.22513568
0.7231,0.0477,2.91,0.11,1.03999014
0.754,0.0679,2.89,0.18,1.06791366
0.1969,0.0563,2.9,0.28,6.64931584
0.3191,0.0647,3.11,0.39,3.96483949
0.0399,0.0131,3.44,0.45,10.2526911
1.2006,0.0662,2.76,0.12,7.32291102
0.7731,0.155,2.86,0.51,1.26236916
0.9611,0.1714,2.51,0.16,1.84755814
0.8161,0.1392,2.79,0.13,1.27993424
0.6019,0.0984,2.59,0.24,1.25916606
0.5459,0.0525,3.62,0.19,1.3836064
0.7232,0.0553,4.04,0.22,1.04940502
0.6011,0.0948,3.01,0.33,1.25665864
0.6489,0.0717,2.88,0.21,1.14147468
0.6691,0.0826,2.84,0.28,1.12518692
0.3849,0.076,2.97,0.37,2.69230607
0.4791,0.0537,3.4,0.22,1.74384192
0.1668,0.0465,4.95,0.35,7.24747345
0.3451,0.0874,3.36,0.36,3.24921818
0.5901,0.0729,3,0.23,1.26202268
-0.15,0.0716,4.84,0.52,38.3808662
-0.3292,0.1101,6.33,0.6,122.390478
-0.1146,0.0842,5.73,0.69,28.8936261
-0.1928,0.0159,4.82,0.39,35.9275697
0.1162,0.0491,5.84,0.26,8.77305539
0.1219,0.0658,5.67,1.03,8.52690746
0,0.429,4.29,0.21,5.54953657
0.1999,0.1007,3.83,0.51,6.16338066
0.5432,0.0863,3.55,0.44,1.42499764
0.3056,0.0568,3.74,0.31,4.37171872
0.5171,0.0815,2.9,0.29,1.53398825
0.035,0.0104,4.93,0.44,9.81288334
0.6249,0.0692,3.01,0.23,1.18109333
0.773,0.075,2.81,0.19,1.0920586
0.766,0.0911,3.12,0.29,1.1151182
0.6769,0.101,2.91,0.22,1.14338652
0.8213,0.1264,3.16,0.45,1.26056833
1.1269,0.1205,3.33,0.17,4.08628151
0.884,0.0734,3.46,0.19,1.35443447
0.6489,0.0698,4.42,0.3,1.13999738
0.8781,0.1043,2.66,0.21,1.37239066
0.5541,0.0734,2.79,0.25,1.3724864
0.8381,0.0802,2.97,0.2,1.21067535
0.9621,0.0821,2.55,0.19,1.832636
0.838,0.0939,2.98,0.23,1.23259575
0.9031,0.0778,2.73,0.15,1.44549126
0.726,0.0545,3.03,0.14,1.04715964
0.6229,0.0541,2.82,0.16,1.17671499
0.8599,0.0647,3.11,0.16,1.25605059
0.5949,0.1196,3.06,0.18,1.30550466
1.052,0.2284,3.23,0.57,2.4606374
1.2671,0.1699,2.98,0.2,7.44121331
0.9201,0.1321,3.45,0.32,1.59116635
0.8261,0.1019,2.98,0.3,1.21991544
1.091,0.2357,2.85,0.35,2.7811237
0.7031,0.1306,3.29,0.51,1.1842271
0.6968,0.1419,3.27,0.34,1.2120539
0.3447,0.1129,2.45,0.45,3.07857484
0.9721,0.1548,3.14,0.37,1.90298581
0.5398,0.1557,4.35,1.07,1.52132822
0.912,0.1885,2.94,0.4,1.64964759
0.5179,0.1068,3.15,0.41,1.55070061
0.5509,0.0988,2.73,0.33,1.40868044
0.81,0.0748,2.98,0.17,1.14120248
1.324,0.1999,2.82,0.24,8.78552757
0.686,0.2174,3.71,0.85,1.41883973
0.5939,0.0634,3.39,0.18,1.24464009
0.6771,0.0945,2.89,0.34,1.133024
0.2907,0.0897,3.05,0.44,4.25869518
0.4331,0.0476,2.94,0.14,2.13883535
0.3509,0.0581,3.44,0.27,3.35604786
0.6839,0.0445,3.56,0.13,1.07806312
0.7611,0.1197,3.53,0.4,1.16929769
0.832,0.1939,3.21,0.56,1.44629053
0.5871,0.1068,3.84,0.31,1.30656497
0.7469,0.2179,2.68,0.28,1.42134211
0.7109,0.1327,3.35,0.45,1.18679376
0.604,0.1806,3.35,0.62,1.40735864
1.0179,0.1913,3.73,0.42,2.22126878
1.007,0.1823,3.69,0.41,2.1440237
0.5991,0.1014,2.89,0.34,1.269553
0.7478,0.0838,3.26,0.26,1.09241532
0.7201,0.1103,3.57,0.43,1.13832262
0.5658,0.1316,2.97,0.54,1.4017337
0.864,0.1263,3.65,0.42,1.36458056
0.7689,0.0859,3.24,0.27,1.10778795
0.9122,0.1057,4.87,0.38,1.52050118
0.8262,0.0991,3.25,0.24,1.21484567
0.5845,0.0871,4.76,0.48,1.29041862
0.7021,0.0806,2.94,0.25,1.09380191
0.668,0.0698,3.16,0.17,1.11318244
0.819,0.0742,3.03,0.18,1.15771907
0.613,0.0646,4.17,0.24,1.20193541
0.3531,0.0989,3.17,0.66,3.04362084
0.5788,0.1365,3.89,0.41,1.37328533
0.4323,0.111,3.57,0.45,2.0943895
0.872,0.124,3.38,0.38,1.38529818
0.8621,0.1606,2.01,0.33,1.43136416
0.4209,0.1026,3.83,0.35,2.20734277
0.911,0.1205,2.62,0.18,1.53298788
0.8581,0.0707,2.57,0.15,1.25621738
0.795,0.1542,3.36,0.53,1.28420545
0.4709,0.0907,3.25,0.36,1.80698005
0.2752,0.0798,2.84,0.24,4.73072781
0.6251,0.0793,3.69,0.3,1.18899869
0.3799,0.098,3.38,0.25,2.67493501
0.7891,0.1744,3.2,0.38,1.32949138
0.6489,0.0876,3.45,0.42,1.15756973
0.99,0.1406,2.48,0.21,2.03207867
0.6501,0.1155,3.52,0.43,1.19762745
0.5021,0.1711,3.29,0.43,1.68406359
0.746,0.0597,3.43,0.17,1.05243309
0.82,0.1565,3.24,0.57,1.32819955
0.6089,0.1405,2.81,0.57,1.31161452
0.3569,0.0928,3.9,0.38,3.02356323
0.6,0.1149,3.08,0.36,1.28637394
0.399,0.0638,2.53,0.28,2.53192735
0.4591,0.0675,2.96,0.2,1.89439908
0.4371,0.0752,2.45,0.2,2.08421494
0.6472,0.0877,3.55,0.31,1.16020744
0.4998,0.0765,3.54,0.25,1.62088069
0.4008,0.1147,3.81,0.73,2.38139739
0.5058,0.0445,3.09,0.09,1.5725818
0.747,0.1209,2.97,0.41,1.16435233
0.325,0.1095,2.96,0.83,3.40749141
0.758,0.0329,3.26,0.08,1.01516638
0.9099,0.2495,2.42,0.37,1.7807182
0.633,0.1092,3.29,0.28,1.21254819
0.44,0.032,4.44,0.26,2.06930523
0.5571,0.0409,4.09,0.25,1.33032947
1.0709,0.3281,4.44,1.16,2.61235463
0.734,0.1254,3.15,0.3,1.17036859
0.6242,0.0744,3.32,0.21,1.18642292
0.675,0.1448,2.6,0.44,1.23153389
0.58,0.1031,2.75,0.19,1.32106223
0.954,0.1675,2.19,0.35,1.80496164
-0.0504,0.0332,2.29,0.56,20.3816436
0.7919,0.1827,2.51,0.4,1.35525272
0.4049,0.0805,3.44,0.34,2.41985997
0.5258,0.0328,3.69,0.12,1.45909933
0.3319,0.0691,3.37,0.29,3.64810515
0.1131,0.0978,3.72,0.75,8.64384944
0.161,0.0413,3.86,0.52,7.34921267
1.1699,0.1241,2.97,0.16,5.16168632
0.3111,0.0463,3.86,0.24,4.37990211
0.1451,0.0447,3.89,0.2,7.79444896
0.015,0.0059,3.95,0.13,10.6144126
0.1228,0.0264,5.74,0.4,8.40267585
0.7639,0.0951,3.28,0.36,1.12113656
1.182,0.2102,3.02,0.33,4.13806875
0.6352,0.0543,3.35,0.18,1.15469491
0.9191,0.2239,4.92,0.91,1.74929052
0.4331,0.0826,3.53,0.38,2.1161047
0.4624,0.0512,3.37,0.12,1.86995345
0.728,0.0938,2.55,0.24,1.10706114
0.5869,0.0747,3.29,0.3,1.27204799
0.4958,0.1078,4.33,0.3,1.66140856
0.9879,0.1445,2.98,0.29,2.01398492
0.3799,0.0932,3.15,0.46,2.69431733
1.0711,0.1581,2.95,0.29,2.81047264
0.7149,0.1079,3.21,0.38,1.13448526
0.873,0.0858,3.13,0.25,1.32633924
0.9631,0.1817,3.73,0.39,1.86846248
0.668,0.1052,2.99,0.34,1.15894999
0.46,0.0799,3.68,0.26,1.88614746
0.466,0.0876,3.03,0.35,1.84116395
0.5455,0.097,3.49,0.24,1.42662922
0.656,0.1009,3.54,0.45,1.16601625
0.4099,0.0938,4.17,0.33,2.3343216
0.4356,0.0646,3.28,0.15,2.10584155
0.3721,0.0875,3.18,0.26,2.82683616
0.8248,0.1372,3.33,0.19,1.2914485
1.0151,0.1294,3.36,0.32,2.26949769
0.4052,0.0805,3.87,0.22,2.41629536
0.7209,0.0456,3.33,0.15,1.03893252
0.136,0.0837,3.23,0.26,8.03425443
0.925,0.0697,3.07,0.18,1.55958666
0.3151,0.1123,2.7,0.76,3.5477326
0.197,0.0721,3.45,0.23,6.56827089
0.7469,0.1926,2.72,0.3,1.34691678
0.6899,0.0842,3.29,0.3,1.10718732
0.6009,0.1361,3.37,0.41,1.31983546
0.703,0.0966,3.54,0.34,1.11814481
0.809,0.0907,3.24,0.32,1.16632264
0.742,0.0993,2.62,0.29,1.11878699
0.2229,0.0758,2.96,0.42,5.95757398
0.32,0.1203,3.03,0.62,3.39844542
0.28,0.0636,4.21,0.36,4.8649893
-0.0201,0.007,5.03,0.11,14.3419438
0.3981,0.0876,3.52,0.51,2.48345679
0.4511,0.0475,4.57,0.29,1.9662919
0.4581,0.07,3.61,0.37,1.90219357
0.5901,0.1089,3.23,0.07,1.30165494
0.2771,0.0711,3.26,0.31,4.81735372
0.771,0.1447,3.38,0.49,1.23481302
0.826,0.0972,2.86,0.21,1.21089466
0.6109,0.0525,3.39,0.14,1.19935709
0.4479,0.0458,3.44,0.1,1.99536573
0.5041,0.0438,3.53,0.14,1.58250132
0.5705,0.0649,3.47,0.12,1.31039702
0.57,0.0356,2.92,0.09,1.28297667
0.455,0.0491,3.53,0.15,1.9319431
0.491,0.0894,3.52,0.38,1.67870023
0.3789,0.0673,3.35,0.41,2.81327083
0.7441,0.0334,3.37,0.09,1.0136825
0.906,0.0619,2.99,0.11,1.44611073
0.7621,0.1361,3.01,0.49,1.20719637
0.494,0.0864,2.65,0.05,1.65965129
0.9091,0.0565,2.77,0.08,1.45785394
1.1242,0.1604,3.32,0.37,3.59213085
0.808,0.1135,3.18,0.3,1.20928711
0.851,0.191,2.83,0.45,1.47742855
0.6681,0.1118,2.98,0.27,1.17018063
0.448,0.0743,2.73,0.25,1.9858575
0.9889,0.1761,2.68,0.33,2.01894015
0.6239,0.1807,3.31,0.66,1.3749223
0.3709,0.0724,2.93,0.39,2.91706251
0.254,0.0465,2.54,0.2,5.67122337
0.38,0.0422,2.74,0.13,2.87316971
0.4352,0.1072,3.71,0.41,2.07379152
0.875,0.1501,3.16,0.5,1.44599889
0.7161,0.0964,4.21,0.35,1.11318828
0.633,0.0551,3.42,0.17,1.1587772
0.9779,0.1445,3.08,0.28,1.9405893
0.8482,0.0809,3.29,0.21,1.23904438
1.1021,0.1384,2.79,0.25,3.39680569
0.7311,0.0418,3.32,0.11,1.02849395
1.0889,0.1138,2.61,0.24,3.37169634
0.936,0.0632,2.57,0.11,1.6268709
0.595,0.0628,3.14,0.16,1.24148047
0.7491,0.0474,3.08,0.11,1.03388661
0.6551,0.0674,2.75,0.17,1.12890832
0.822,0.1006,2.78,0.26,1.20897567
0.6729,0.0412,2.71,0.1,1.0935879
0.963,0.1897,2.84,0.5,1.87657993
0.4261,0.1111,4.21,0.66,2.1476815
0.6,0.0507,2.77,0.15,1.22133813
0.6721,0.0702,2.6,0.19,1.10850802
1.0139,0.1928,2.14,0.28,2.19163927
1.2561,0.3044,2.68,0.66,4.45627327
0.7951,0.0483,2.98,0.12,1.07857515
0.7619,0.1142,2.62,0.36,1.15803869
0.8851,0.2067,3.17,0.69,1.60295411
0.7591,0.1629,3.04,0.36,1.27202957
0.8981,0.1146,3.37,0.24,1.46727855
0.605,0.0595,3.13,0.14,1.21590932
0.975,0.0539,2.58,0.09,1.96100399
0.5321,0.0531,3.09,0.19,1.44189041
0.4631,0.0603,2.9,0.19,1.86304608
0.5918,0.0889,3.38,0.42,1.27292531
0.7721,0.0711,2.82,0.16,1.08469035
0.6798,0.0623,4.42,0.26,1.09283677
0.954,0.1393,2.77,0.35,1.78207188
0.4691,0.065,3.37,0.21,1.81676902
0.6611,0.1076,2.78,0.34,1.17051573
0.727,0.1241,2.82,0.38,1.16669138
1.733,0.3429,2.42,0.29,27.2657606
