0.6271,0.0676,0.3889,0.6847,1.107684,
0.8599,0.2956,0.3431,1.3893,1.862792,
0.8599,0.0688,-0.707,0.4824,1.474027,
1.1091,0.2214,-0.9111,0.5167,3.358238,
0.7489,0.0638,0.301,0.7056,1.081496,
0.9479,0.2332,0.073,3.2014,2.036045,
0.8571,0.1169,-0.125,2.2351,1.487768,
0.712,0.0677,0.6179,0.6336,1.052638,
0.907,0.151,-0.6511,0.7234,1.760197,
1.0859,0.0726,-1.4049,0.1318,4.260696,
0.758,0.0837,0.2049,0.4823,1.133636,
0.8791,0.0832,-0.1349,0.6432,1.585491,
0.758,0.0731,-0.196,0.8445,1.113385,
0.679,0.0771,0.5549,1.1715,1.069507,
1.1891,0.1373,-1.718,0.3182,6.002571,
0.862,0.0655,0.3361,0.9744,1.48602,
0.497,0.0639,1.3591,0.9729,1.463434,
0.627,0.0576,0.5769,0.8749,1.099308,
0.8377,0.1462,-0.7041,1.4481,1.456824,
0.7961,0.0818,0.3289,0.4237,1.217465,
0.8171,0.0599,0.0009,0.232,1.264264,
1.048,0.1136,-0.945,0.3966,3.235256,
0.682,0.0679,-0.1679,1.1293,1.052417,
0.8119,0.0577,-0.335,0.5837,1.242033,
0.5709,0.0655,0.878,0.6508,1.225587,
0.972,0.089,-0.9751,0.4771,2.359269,
0.933,0.0951,-0.3701,2.1325,1.965915,
0.656,0.0535,0.311,0.6075,1.052496,
0.5771,0.0636,1.069,1.0427,1.209075,
0.696,0.043,0.016,1.5927,1.009684,
0.9329,0.0572,-0.212,0.8366,2.032008,
0.8301,0.0832,-0.4621,1.6801,1.337761,
0.9231,0.0668,-0.7651,0.4791,1.925879,
0.8299,0.1003,-0.2681,1.7479,1.357197,
0.7231,0.0477,0.2439,0.9254,1.024364,
0.754,0.0679,0.002,0.2893,1.097168,
0.1969,0.0563,1.6649,0.9355,5.462204,
0.3191,0.0647,1.5139,1.6449,2.974884,
0.0399,0.0131,5.3609,1.7197,10.000334,
1.2006,0.0662,1.4559,0.1882,7.418546,
0.7731,0.155,0.5351,2.0827,1.317794,
0.9611,0.1714,-1.3029,0.7359,2.092483,
0.8161,0.1392,-0.002,0.2787,1.377941,
0.6019,0.0984,1.0899,0.6532,1.184819,
0.5459,0.0525,1.4429,0.5553,1.294824,
0.7232,0.0553,0.568,1.2823,1.037024,
0.6011,0.0948,0.2989,0.8654,1.181548,
0.6489,0.0717,0.4789,0.5112,1.083058,
0.6691,0.0826,0.8531,0.685,1.083666,
0.3849,0.076,1.97,1.635,2.152179,
0.4791,0.0537,1.259,0.6909,1.535789,
0.1668,0.0465,1.09,1.6414,6.227247,
0.3451,0.0874,1.01,1.0843,2.548809,
0.5901,0.0729,0.4989,1.1808,1.182657,
-0.15,0.0716,2.798,1.7811,33.529465,
-0.3292,0.1101,3.3897,1.635,95.257844,
-0.1146,0.0842,2.9011,2.4427,26.102158,
-0.1928,0.0159,2.7768,1.1264,25.481146,
0.1162,0.0491,0.3691,6.1145,7.931484,
0.1219,0.0658,2.602,3.2007,7.595166,
0,0.429,2.3329,0.6221,4.994845,
0.1999,0.1007,2.8242,3.0146,4.960233,
0.5432,0.0863,1.5048,1.0803,1.31049,
0.3056,0.0568,2.0211,1.2417,3.235389,
0.5171,0.0815,0.995,1.3154,1.392524,
0.035,0.0104,3.1138,1.2517,9.280758,
0.6249,0.0692,0.484,0.5274,1.112922,
0.773,0.075,0.435,0.929,1.147123,
0.766,0.0911,0.1301,1.0209,1.162561,
0.6769,0.101,0.9929,0.7956,1.115569,
0.8213,0.1264,0.2477,2.1586,1.369015,
1.1269,0.1205,-1.4948,0.4855,4.651506,
0.884,0.0734,-0.3751,0.5142,1.619918,
0.6489,0.0698,0.2979,1.9112,1.080557,
0.8781,0.1043,-0.6411,0.6376,1.581783,
0.5541,0.0734,0.806,0.7307,1.273451,
0.8381,0.0802,0,0.1999,1.369404,
0.9621,0.0821,-0.8731,0.8145,2.273289,
0.838,0.0939,-0.498,0.7766,1.381398,
0.9031,0.0778,-0.6811,0.3754,1.750164,
0.726,0.0545,0.2309,0.5845,1.037885,
0.6229,0.0541,0.1041,0.7496,1.104269,
0.8599,0.0647,-0.3321,1.1053,1.474006,
0.5949,0.1196,1.0126,1.0471,1.229004,
1.052,0.2284,-0.8811,0.7184,2.730641,
1.2671,0.1699,-2.238,0.1609,7.855916,
0.9201,0.1321,-0.6079,0.8684,1.834636,
0.8261,0.1019,-0.3081,0.6327,1.345234,
1.091,0.2357,-1.1631,0.9753,3.083898,
0.7031,0.1306,0.3981,1.0419,1.18444,
0.6968,0.1419,1.1569,1.4705,1.210025,
0.3447,0.1129,1.7157,2.2133,2.489454,
0.9721,0.1548,-0.7929,0.6374,2.192385,
0.5398,0.1557,1.0762,2.1528,1.404575,
0.912,0.1885,-0.3681,3.0811,1.815801,
0.5179,0.1068,1.289,1.374,1.403756,
0.5509,0.0988,0.659,1.1936,1.297387,
0.81,0.0748,-0.0861,2.7979,1.252225,
1.324,0.1999,-1.3629,0.5225,9.146773,
0.686,0.2174,1.4399,1.9158,1.414185,
0.5939,0.0634,1.0499,0.9268,1.168963,
0.6771,0.0945,0.6511,1.2722,1.10255,
0.2907,0.0897,0.8137,1.9822,3.284459,
0.4331,0.0476,1.1989,0.845,1.765388,
0.3509,0.0581,1.6502,1.474,2.545671,
0.6839,0.0445,0.5799,0.7088,1.016424,
0.7611,0.1197,-0.0109,0.3519,1.214879,
0.832,0.1939,0.425,2.1289,1.538125,
0.5871,0.1068,0.5499,1.3862,1.222931,
0.7469,0.2179,1.4239,1.6538,1.451244,
0.7109,0.1327,0.4368,1.3638,1.192996,
0.604,0.1806,1.8549,2.4241,1.34819,
1.0179,0.1913,-1.6871,0.492,2.511372,
1.007,0.1823,-0.6812,0.7819,2.435163,
0.5991,0.1014,0.3549,1.3881,1.193794,
0.7478,0.0838,0,0.2601,1.117865,
0.7201,0.1103,0.2331,0.9075,1.146166,
0.5658,0.1316,0.5607,2.7746,1.303727,
0.864,0.1263,3.158,1.095,1.528315,
0.7689,0.0859,-0.3311,0.844,1.157974,
0.9122,0.1057,0.3248,2.621,1.79322,
0.8262,0.0991,-0.2181,1.6426,1.341686,
0.5845,0.0871,0.9449,2.4485,1.205703,
0.7021,0.0806,-0.202,0.653,1.074254,
0.668,0.0698,0.5811,0.7549,1.063078,
0.819,0.0742,-0.38,0.6402,1.284751,
0.613,0.0646,0.4821,1.6626,1.130021,
0.3531,0.0989,1.0768,1.9721,2.434366,
0.5788,0.1365,1.4362,1.959,1.286824,
0.4323,0.111,0.1528,2.5169,1.7934,
0.872,0.124,-0.123,0.6659,1.563221,
0.8621,0.1606,-0.5021,0.5381,1.567183,
0.4209,0.1026,2.8579,2.2739,1.865481,
0.911,0.1205,-0.857,0.645,1.778701,
0.8581,0.0707,0.2159,1.019,1.464173,
0.795,0.1542,-0.1539,1.0282,1.358109,
0.4709,0.0907,0.9779,1.5964,1.58404,
0.2752,0.0798,0.9926,2.5986,3.612748,
0.6251,0.0793,0.5122,1.4841,1.123612,
0.3799,0.098,2.0621,1.0637,2.179234,
0.7891,0.1744,-0.5238,2.2493,1.394437,
0.6489,0.0876,0.2539,4.7607,1.106771,
0.99,0.1406,-1.4761,0.2336,2.381086,
0.6501,0.1155,0.73,1.3175,1.157182,
0.5021,0.1711,1.5549,1.3426,1.534472,
0.746,0.0597,0.2329,0.7762,1.070056,
