-0.32916,0.114475762,0.714,0.186,87.95971
-0.1928,0.022279157,0.827,0.029,29.501424
-0.15004,0.073423415,0.809,0.052,31.161589
-0.1146,0.085353977,0.91,0.098,24.022995
-0.05522,0.016811066,1.015,0.034,16.733019
-0.05038,0.035416866,0.825,0.027,16.824893
-0.02012,0.007055733,0.913,0.03,11.008152
0,0.429,0.901,0.029,4.702884
0.01501,0.005945558,0.964,0.02,8.405402
0.035003,0.010814064,0.87,0.029,8.606067
0.039904,0.014075709,0.628,0.033,9.221883
0.113088,0.100457568,0.871,0.077,6.740604
0.114862,0.028762382,0.949,0.053,7.103437
0.116216,0.0493281,1.081,0.036,7.084585
0.121905,0.069399978,0.89,0.108,6.775195
0.122836,0.027756888,0.951,0.03,6.689329
0.135983,0.084370069,0.919,0.06,6.231513
0.145097,0.045352749,0.879,0.029,6.130629
0.160962,0.046648162,0.887,0.029,5.730538
0.166815,0.048001697,0.707,0.024,5.597561
0.177858,0.064099015,0.804,0.026,5.297976
0.188955,0.081993165,0.788,0.033,4.921963
0.19691,0.059385552,0.915,0.03,4.909216
0.196995,0.073291246,0.848,0.028,4.816937
0.199926,0.10418763,0.811,0.07,4.478781
0.21603,0.067912164,0.803,0.047,4.465477
0.222888,0.082110937,0.873,0.036,4.218635
0.23213,0.076934939,0.999,0.034,4.085102
0.254,0.050602138,0.819,0.024,3.873948
0.263977,0.029963655,0.79,0.026,3.777564
0.275196,0.083123522,0.992,0.061,3.297888
0.2771,0.075795667,0.819,0.033,3.314899
0.279965,0.067929343,0.796,0.026,3.318467
0.290665,0.098989906,0.957,0.032,2.979463
0.305558,0.062234653,0.923,0.028,2.956735
0.311116,0.05019694,1.066,0.03,2.933488
0.314908,0.089017888,0.876,0.029,2.709892
0.31509,0.143115524,0.837,0.044,2.519887
0.319086,0.07606351,1.114,0.036,2.707119
0.319968,0.136954399,0.948,0.031,2.489806
0.325008,0.142478196,0.897,0.029,2.427149
0.331945,0.074757585,0.808,0.028,2.551538
0.344715,0.129481127,0.706,0.063,2.2796
0.345072,0.094861469,0.829,0.028,2.351185
0.349965,0.060231724,0.825,0.027,2.376075
0.35088,0.064329201,0.97,0.031,2.356828
0.353138,0.123238711,0.835,0.034,2.219081
0.35685,0.099118643,0.81,0.03,2.228556
0.365093,0.092805832,0.833,0.027,2.163717
0.370938,0.087609095,0.971,0.029,2.118851
0.37204,0.053590692,0.81,0.027,2.144179
0.37206,0.092589842,0.809,0.027,2.10241
0.373056,0.126842464,0.651,0.022,2.054125
0.376156,0.072139056,0.88,0.029,2.087482
0.378885,0.081757396,0.758,0.04,2.055213
0.37989,0.108495549,0.799,0.026,2.022067
0.379912,0.101968281,0.774,0.025,2.028265
0.380038,0.045887028,0.932,0.016,2.067404
0.384912,0.089890263,0.823,0.025,1.999079
0.390852,0.045207631,0.858,0.028,1.9628
0.398112,0.104925067,0.84,0.027,1.891962
0.398981,0.077553722,0.843,0.027,1.895683
0.400812,0.138019409,0.85,0.028,1.860648
0.404888,0.08989464,0.993,0.033,1.850478
0.405189,0.083726765,0.857,0.028,1.849547
0.409911,0.099274465,0.789,0.026,1.814875
0.410994,0.183684401,0.82,0.027,1.812797
0.412965,0.03747371,0.977,0.027,1.774906
0.420917,0.109614538,0.988,0.034,1.745923
0.422094,0.039688288,0.878,0.022,1.713913
0.426052,0.129669426,0.871,0.028,1.718212
0.427063,0.15542161,0.821,0.028,1.720971
0.432327,0.123679828,0.835,0.028,1.684592
0.433062,0.051900802,0.956,0.03,1.655943
0.433131,0.094852909,0.858,0.028,1.674927
0.435092,0.160167306,1.042,0.035,1.686732
0.435183,0.117511066,0.804,0.027,1.668085
0.435584,0.067616816,0.865,0.028,1.651105
0.43708,0.083248776,0.817,0.021,1.649346
0.440004,0.041058979,0.873,0.045,1.608279
0.443895,0.046750652,0.991,0.033,1.591681
0.444076,0.055862243,0.878,0.025,1.596877
0.447876,0.143648917,0.664,0.023,1.618952
